year,data_year,source,target,cumulative_volume_af,transmission_kwh/af,treatment_kwh/af,used_vol_af
2035,2010,GW1804-5-22.01,1804031PD,10954.28571,265.1,26,10950
2015,2010,GW1804-5-22.01,1804062PD,10967.07954,247.025,26,10863.58
2025,2010,GW1804-5-22.01,1804062PD,11918.23079,259.075,26,11788.14
2020,2010,GW1804-5-22.01,1804062PD,11941.30741,253.05,26,11788.14
2030,2010,GW1804-5-22.01,1804062PD,12787.78194,265.1,26,12712.7
2035,2010,GW1804-5-22.01,1804062PD,12787.78194,265.1,26,12712.7
2010,2010,GW1804-5-22.01,1804031PD,13364,241,26,13354.45
2015,2010,GW1804-5-22.02,1804043PD,10591.01866,241,181.75,484.992193
2020,2010,GW1804-5-22.02,1804043PD,11809.30499,241,181.75,143.1273953
2025,2010,GW1804-5-22.02,1804043PD,16037.07601,241,181.75,1509.674947
2030,2010,GW1804-5-22.02,1804043PD,22316.6605,241,181.75,3675.730305
2035,2010,GW1804-5-22.02,1804043PD,29142.21162,241,181.75,6855.528744
2010,2010,GW1804-5-22.02,1804043PD,29158.98491,241,181.75,14489.16
2020,2010,GW1804-5-22.03,1804043PD,1073.747304,253.05,26,13.01369174
2015,2010,GW1804-5-22.03,1804043PD,1136.746151,247.025,26,52.05476697
2025,2010,GW1804-5-22.03,1804043PD,1458.152461,259.075,26,137.2654365
2030,2010,GW1804-5-22.03,1804043PD,2029.116368,265.1,26,334.2114975
2035,2010,GW1804-5-22.03,1804043PD,2649.721655,265.1,26,623.3309676
2010,2010,GW1804-5-22.03,1804043PD,2651.246746,241,26,1317.41
2020,2010,GW1804-5-22.03,1804013PD,5050.926829,253.05,26,5040
2010,2010,GW1804-5-22.03,1804013PD,7041,241,26,6958.56
2025,2010,GW1804-5-22.03,1804013PD,7291.094595,259.075,26,7290
2015,2010,GW1804-5-22.03,1804013PD,9092,247.025,26,8988
2030,2010,GW1804-5-22.03,1804013PD,9527.132948,265.1,26,9434
2035,2010,GW1804-5-22.03,1804013PD,11761.55051,265.1,26,11659
2020,2010,GW1804-5-22.03,1804069PD,11954.67404,253.05,26,11854.1
2025,2010,GW1804-5-22.03,1804069PD,15721.80347,259.075,26,15673.92
2010,2010,GW1804-5-22.03,1804069PD,19226,241,26,19158.48
2030,2010,GW1804-5-22.03,1804069PD,19740.95674,265.1,26,19597.44
2035,2010,GW1804-5-22.03,1804069PD,24568.59946,265.1,26,24546.82
2015,2010,GW1804-5-22.03,1804069PD,25733,247.025,26,25609.15
2010,2010,GW1804-5-22.04,1804039PD,23660,241,181.75,23424.39
2015,2010,GW1804-5-22.04,1804039PD,30051.0015,247.025,181.75,29753.46
2020,2010,GW1804-5-22.04,1804039PD,32444,253.05,181.75,32444
2025,2010,GW1804-5-22.04,1804039PD,38063.00275,259.075,181.75,37683.36
2030,2010,GW1804-5-22.04,1804039PD,44266.00344,265.1,181.75,43824.33
2035,2010,GW1804-5-22.04,1804039PD,44266.00344,265.1,181.75,43824.33
2010,2010,GW1804-5-22.06,1804035PD,14984,241,181.75,14983.23
2015,2010,GW1804-5-22.06,1804035PD,15786,247.025,181.75,15785.82
2020,2010,GW1804-5-22.06,1804035PD,16345,253.05,181.75,16169.92
2025,2010,GW1804-5-22.06,1804035PD,19133,259.075,181.75,18928.08
2030,2010,GW1804-5-22.06,1804035PD,22396,265.1,181.75,22155.44
2035,2010,GW1804-5-22.06,1804035PD,26217,265.1,181.75,25935.72
2020,2010,GW1804-5-22.07,1804043PD,70.86808822,253.05,26,0.858912941
2015,2010,GW1804-5-22.07,1804043PD,75.02605703,247.025,26,3.435651762
2025,2010,GW1804-5-22.07,1804043PD,96.23910284,259.075,26,9.059616749
2030,2010,GW1804-5-22.07,1804043PD,133.9231281,265.1,26,22.0581973
2035,2010,GW1804-5-22.07,1804043PD,174.8835198,265.1,26,41.14028862
2010,2010,GW1804-5-22.07,1804043PD,174.984177,241,26,86.95
2015,2010,GW1804-5-22.07,1804051GW,894,0,247.025,0
2020,2010,GW1804-5-22.07,1804051GW,930,0,253.05,0
2025,2010,GW1804-5-22.07,1804051GW,1075,0,259.075,0
2030,2010,GW1804-5-22.07,1804051GW,1211,0,265.1,0
2035,2010,GW1804-5-22.07,1804051GW,1211,0,265.1,0
2015,2010,GW1804-5-22.07,1804051PD,3255,247.025,26,3235.2
2010,2010,GW1804-5-22.07,1804051PD,3486,241,26,3482.1
2020,2010,GW1804-5-22.07,1804051PD,4111,253.05,26,4083.84
2025,2010,GW1804-5-22.07,1804051PD,5960,259.075,26,5929.86
2030,2010,GW1804-5-22.07,1804051PD,6823,265.1,26,6759.93
2010,2010,GW1804-5-22.07,1804033PD,6928,241,26,6907.81
2035,2010,GW1804-5-22.07,1804051PD,8034,265.1,26,8033.54
2015,2010,GW1804-5-22.07,1804033PD,8470,247.025,26,8453.88
2020,2010,GW1804-5-22.07,1804033PD,10321,253.05,26,10304.92
2025,2010,GW1804-5-22.07,1804033PD,12617,259.075,26,12597.56
2030,2010,GW1804-5-22.07,1804033PD,15425,265.1,26,15400.8
2035,2010,GW1804-5-22.07,1804033PD,18857,265.1,26,18827.8
2010,2010,GW1804-5-22.15,1804065PD,303.2961607,241,181.75,298.8
2010,2010,GW1804-5-22.15,1804017PD,588.9604255,241,181.75,587.67
2015,2010,GW1804-5-22.15,1804017PD,1555.311942,241,181.75,1546.5
2020,2010,GW1804-5-22.15,1804017PD,1696.293416,241,181.75,1673.24
2020,2010,GW1804-5-22.15,1804065PD,1749.848485,241,181.75,1725
2015,2010,GW1804-5-22.15,1804065PD,1750.57377,241,181.75,1750
2025,2010,GW1804-5-22.15,1804065PD,1847.816901,241,181.75,1825
2030,2010,GW1804-5-22.15,1804065PD,1963.90411,241,181.75,1950
2035,2010,GW1804-5-22.15,1804065PD,1963.90411,241,181.75,1950
2025,2010,GW1804-5-22.15,1804017PD,2091.681735,241,181.75,2070.28
2030,2010,GW1804-5-22.15,1804017PD,2609.486611,241,181.75,2598.48
2035,2010,GW1804-5-22.15,1804017PD,3024.052585,241,181.75,2995.47
2010,2010,GW1804-5-22.15,1804007PD,5601,241,181.75,5601
2015,2010,GW1804-5-22.15,1804007PD,5601,241,181.75,5601
2020,2010,GW1804-5-22.15,1804007PD,5601,241,181.75,5601
2025,2010,GW1804-5-22.15,1804007PD,5601,241,181.75,5601
2030,2010,GW1804-5-22.15,1804007PD,5601,241,181.75,5601
2035,2010,GW1804-5-22.15,1804007PD,5601,241,181.75,5601
2010,2010,GW1805-2-01,1805071PD,1006.622375,352,181.75,996.93
2035,2010,GW1805-2-02,GW1805-2-02.02,145.1877934,0,0,145
2010,2010,GW1805-2-02,GW1805-2-02.02,353.925092,0,0,353.71
2030,2010,GW1805-2-02,GW1805-2-02.02,361.5163551,0,0,361.08
2025,2010,GW1805-2-02,GW1805-2-02.02,502.1471103,0,0,499.11
2020,2010,GW1805-2-02,GW1805-2-02.02,664.7117259,0,0,661
2015,2010,GW1805-2-02,GW1805-2-02.02,668.8327365,0,0,662.7
2010,2010,GW1805-2-02.02,1805091PD,39.60584316,352,181.75,39.56
2035,2010,GW1805-2-02.02,1805091PD,50,352,181.75,50
2035,2010,GW1805-2-02.02,1805099PD,95.18779343,352,181.75,95
2030,2010,GW1805-2-02.02,1805091PD,143,352,181.75,143
2025,2010,GW1805-2-02.02,1805091PD,195,352,181.75,195
2030,2010,GW1805-2-02.02,1805099PD,218.5163551,352,181.75,218.08
2015,2010,GW1805-2-02.02,1805091PD,236.9481766,352,181.75,235
2020,2010,GW1805-2-02.02,1805091PD,243.8493565,352,181.75,242.5
2025,2010,GW1805-2-02.02,1805099PD,307.1471103,352,181.75,304.11
2010,2010,GW1805-2-02.02,1805099PD,314.3192488,352,181.75,314.15
2020,2010,GW1805-2-02.02,1805099PD,420.8623693,352,181.75,418.5
2015,2010,GW1805-2-02.02,1805099PD,431.8845599,352,181.75,427.7
2010,2010,GW1805-2-04,1805039PD,205.370032,1169,26,204.45
2020,2010,GW1805-2-04,1805039PD,239.6305732,1169,26,239.2
2025,2010,GW1805-2-04,1805039PD,239.6604002,1169,26,239.2
2030,2010,GW1805-2-04,1805039PD,239.6682464,1169,26,239.2
2015,2010,GW1805-2-04,1805039PD,239.6751269,1169,26,239.2
2035,2010,GW1805-2-04,1805039PD,239.7179044,1169,26,239.2
2010,2010,GW1805-2-04,1805073PD,875.5999324,352,26,870.02
2015,2010,GW1805-2-04,1805073PD,1255.349833,352,26,1245
2020,2010,GW1805-2-04,1805073PD,1260.321299,352,26,1260
2025,2010,GW1805-2-04,1805073PD,1262.847751,352,26,1260
2030,2010,GW1805-2-04,1805073PD,1267.023889,352,26,1260
2035,2010,GW1805-2-04,1805073PD,1268.824261,352,26,1260
2010,2010,GW1805-2-09,GW1805-2-09.03,15.80585366,0,0,15.64
2025,2010,GW1805-2-09,1805095PD,925.1339326,352,26,920
2030,2010,GW1805-2-09,1805095PD,925.2033206,352,26,920
2035,2010,GW1805-2-09,1805095PD,925.2033206,352,26,920
2020,2010,GW1805-2-09,1805095PD,927.3878678,352,26,920
2015,2010,GW1805-2-09,1805095PD,931.9010353,352,26,930
2015,2010,GW1805-2-09,GW1805-2-09.03,1046.367198,0,0,1043.2
2020,2010,GW1805-2-09,GW1805-2-09.03,1059.871017,0,0,1059.5
2025,2010,GW1805-2-09,GW1805-2-09.03,1121.623523,0,0,1108.4
2030,2010,GW1805-2-09,GW1805-2-09.03,1197.818547,0,0,1189.9
2035,2010,GW1805-2-09,GW1805-2-09.03,1197.818547,0,0,1189.9
2010,2010,GW1805-2-09,1805095PD,1629,352,26,1629
2015,2010,GW1805-2-09,GW1805-2-09.01,19765.70048,0,0,19765.70048
2020,2010,GW1805-2-09,GW1805-2-09.01,20357.48792,0,0,20357.48792
2025,2010,GW1805-2-09,GW1805-2-09.01,21107.08535,0,0,21107.08535
2030,2010,GW1805-2-09,GW1805-2-09.01,21935.58776,0,0,21935.58776
2035,2010,GW1805-2-09,GW1805-2-09.01,24500,0,0,24500
2010,2010,GW1805-2-09,GW1805-2-09.01,27307.21649,0,0,27307.21649
2010,2010,GW1805-2-09,GW1805-2-09.02,39655.86155,0,0,31878.92
2010,2010,GW1805-2-09,1805085PD,47141.16688,542,26,46507.37
2015,2010,GW1805-2-09,GW1805-2-09.02,49055.11609,0,0,40575.06
2020,2010,GW1805-2-09,GW1805-2-09.02,51470.4254,0,0,43268.5
2015,2010,GW1805-2-09,1805085PD,52267.57117,542,26,51468.3
2020,2010,GW1805-2-09,1805085PD,52366.31994,542,26,51922.6
2025,2010,GW1805-2-09,1805085PD,53360.15907,542,26,52969.24
2030,2010,GW1805-2-09,1805085PD,54370.35991,542,26,54037.24
2025,2010,GW1805-2-09,GW1805-2-09.02,54982.15093,0,0,46531.52
2035,2010,GW1805-2-09,1805085PD,55397.68649,542,26,54507.2
2030,2010,GW1805-2-09,GW1805-2-09.02,58787.01599,0,0,50388.3
2035,2010,GW1805-2-09,GW1805-2-09.02,62274.13027,0,0,54661.88
2015,2010,GW1805-2-09.01,1805003PD,19765.70048,352,181.75,19765.70048
2020,2010,GW1805-2-09.01,1805003PD,20357.48792,352,181.75,20357.48792
2025,2010,GW1805-2-09.01,1805003PD,21107.08535,352,181.75,21107.08535
2030,2010,GW1805-2-09.01,1805003PD,21935.58776,352,181.75,21935.58776
2035,2010,GW1805-2-09.01,1805003PD,24500,352,181.75,24500
2010,2010,GW1805-2-09.01,1805003PD,27307.21649,352,181.75,27307.21649
2015,2010,GW1805-2-09.02,1805061PD,252,352,181.75,252
2020,2010,GW1805-2-09.02,1805061PD,254,352,181.75,254
2025,2010,GW1805-2-09.02,1805061PD,263,352,181.75,263
2030,2010,GW1805-2-09.02,1805061PD,274,352,181.75,274
2035,2010,GW1805-2-09.02,1805061PD,285,352,181.75,285
2010,2010,GW1805-2-09.02,1805061PD,469.6585455,352,181.75,466.48
2010,2010,GW1805-2-09.02,1805083PD,523.7591048,594,128,521.04
2020,2010,GW1805-2-09.02,1805015PD,3066.508271,371,181.75,3061.58
2025,2010,GW1805-2-09.02,1805015PD,3120.725886,371,181.75,3115.16
2030,2010,GW1805-2-09.02,1805015PD,3175.879939,371,181.75,3170.62
2035,2010,GW1805-2-09.02,1805015PD,3232.070233,371,181.75,3226.08
2010,2010,GW1805-2-09.02,1805015PD,3396,371,181.75,3396
2015,2010,GW1805-2-09.02,1805015PD,3746.31985,371,181.75,3740.26
2015,2010,GW1805-2-09.02,1805083PD,4666.804261,594,128,4613.6
2020,2010,GW1805-2-09.02,1805083PD,6475.029272,594,128,6470.28
2025,2010,GW1805-2-09.02,1805083PD,8300.045189,594,128,8200.8
2030,2010,GW1805-2-09.02,1805083PD,10356.49032,594,128,10247.2
2010,2010,GW1805-2-09.02,1805087PD,11632.30607,352,181.75,11603.4
2035,2010,GW1805-2-09.02,1805083PD,12849.07424,594,128,12710.4
2015,2010,GW1805-2-09.02,1805087PD,15158.55202,352,181.75,14981.2
2020,2010,GW1805-2-09.02,1805087PD,15896.0485,352,181.75,15672.64
2025,2010,GW1805-2-09.02,1805087PD,16620.13595,352,181.75,16594.56
2030,2010,GW1805-2-09.02,1805087PD,17580.64572,352,181.75,17516.48
2035,2010,GW1805-2-09.02,1805087PD,18507.98579,352,181.75,18438.4
2010,2010,GW1805-2-09.02,1805089PD,23634.13783,352,181.75,15892
2015,2010,GW1805-2-09.02,1805089PD,25231.43996,352,181.75,16988
2020,2010,GW1805-2-09.02,1805089PD,25778.83936,352,181.75,17810
2025,2010,GW1805-2-09.02,1805089PD,26678.2439,352,181.75,18358
2030,2010,GW1805-2-09.02,1805089PD,27400,352,181.75,19180
2035,2010,GW1805-2-09.02,1805089PD,27400,352,181.75,20002
2010,2010,GW1805-2-09.03,1805033PD,15.80585366,352,26,15.64
2015,2010,GW1805-2-09.03,1805033PD,1046.367198,352,26,1043.2
2020,2010,GW1805-2-09.03,1805033PD,1059.871017,352,26,1059.5
2025,2010,GW1805-2-09.03,1805033PD,1121.623523,352,26,1108.4
2030,2010,GW1805-2-09.03,1805033PD,1197.818547,352,26,1189.9
2035,2010,GW1805-2-09.03,1805033PD,1197.818547,352,26,1189.9
2015,2010,GW1805-2-10,1805013PD,2841.001237,659,181.75,2823.48
2020,2010,GW1805-2-10,1805013PD,2851.19322,659,181.75,2823.48
2030,2010,GW1805-2-10,1805013PD,2863.267528,659,181.75,2854.17
2035,2010,GW1805-2-10,1805013PD,2863.463616,659,181.75,2854.17
2025,2010,GW1805-2-10,1805013PD,2863.765827,659,181.75,2854.17
2020,2010,GW1805-2-10,1805075PD,2885.791671,352,181.75,2870
2025,2010,GW1805-2-10,1805075PD,2907.482552,352,181.75,2905
2030,2010,GW1805-2-10,1805075PD,2938.159331,352,181.75,2905
2010,2010,GW1805-2-10,1805013PD,2962.726706,659,181.75,2943.1
2035,2010,GW1805-2-10,1805075PD,3024.372499,352,181.75,3010
2015,2010,GW1805-2-10,1805075PD,3196.222487,352,181.75,3185
2010,2010,GW1805-2-10,1805075PD,3258.156685,352,181.75,3226.44
2010,2010,GW1805-2-22,1805023PD,16.12273731,352,26,15.96
2020,2010,GW1805-2-22,1805023PD,93.26157158,352,26,92.4
2025,2010,GW1805-2-22,1805023PD,93.46562721,352,26,92.4
2015,2010,GW1805-2-22,1805023PD,93.64210526,352,26,93.6
2030,2010,GW1805-2-22,1805023PD,93.68310598,352,26,93.6
2035,2010,GW1805-2-22,1805023PD,95.30644649,352,26,94.8
2010,2010,GW1805-2-31,1805051PD,7.258453535,352,26,7.2
2015,2010,GW1805-2-31,1805051PD,8,352,26,8
2020,2010,GW1805-2-31,1805051PD,13,352,26,13
2025,2010,GW1805-2-31,1805051PD,13,352,26,13
2030,2010,GW1805-2-31,1805051PD,13,352,26,13
2035,2010,GW1805-2-31,1805051PD,13,352,26,13
2010,2010,GW1805-2-32,1805019PD,431.6559953,750,775,429.4
2015,2010,GW1805-2-32,1805019PD,1470.608261,750,775,1458.25
2020,2010,GW1805-2-32,1805019PD,1471.226197,750,775,1458.25
2025,2010,GW1805-2-32,1805019PD,1471.55746,750,775,1458.25
2030,2010,GW1805-2-32,1805019PD,1472.292482,750,775,1458.25
2035,2010,GW1805-2-32,1805019PD,1473.076153,750,775,1458.25
2035,2010,GW1805-2-35,1805027PD,1262.866998,352,26,1229.44
2025,2010,GW1805-2-35,1805027PD,1319.01681,352,26,1306.28
2030,2010,GW1805-2-35,1805027PD,1322.027253,352,26,1306.28
2020,2010,GW1805-2-35,1805027PD,1338.259653,352,26,1306.28
2010,2010,GW1805-2-35,1805027PD,1420.310845,352,26,1411.83
2015,2010,GW1805-2-35,1805079PD,1752.017631,352,26,1741.96
2020,2010,GW1805-2-35,1805079PD,1817.703363,352,26,1812.58
2025,2010,GW1805-2-35,1805079PD,1878.611952,352,26,1859.66
2030,2010,GW1805-2-35,1805079PD,1940.714826,352,26,1930.28
2035,2010,GW1805-2-35,1805079PD,2039.840568,352,26,2024.44
2010,2010,GW1805-2-35,1805079PD,2135.374021,352,26,2133.33
2015,2010,GW1805-2-35,1805027PD,2566.868702,352,26,2545.24
2010,2010,GW1806023,1806023PD,1329.317477,471,26,1316
2015,2010,GW1806023,1806023PD,1420.449845,471,26,1410
2020,2010,GW1806023,1806023PD,1481.204757,471,26,1480.5
2025,2010,GW1806023,1806023PD,1544.389866,471,26,1527.5
2030,2010,GW1806023,1806023PD,1610.157058,471,26,1598
2035,2010,GW1806023,1806023PD,1678.658221,471,26,1668.5
2010,2010,GW1806045,1806045PD,127.593328,471,26,126.72
2015,2010,GW1806045,1806045PD,624.142314,471,26,620.64
2020,2010,GW1806045,1806045PD,626.0152091,471,26,620.64
2025,2010,GW1806045,1806045PD,638.1890277,471,26,637.88
2030,2010,GW1806045,1806045PD,659.7273221,471,26,655.12
2035,2010,GW1806045,1806045PD,679.8609451,471,26,672.36
2030,2010,GW1806063,1806063PD,1706.5406,471,26,1700.16
2020,2010,GW1806063,1806063PD,1712.591997,471,26,1700.16
2015,2010,GW1806063,1806063PD,1713.564319,471,26,1700.16
2025,2010,GW1806063,1806063PD,1718.138233,471,26,1700.16
2010,2010,GW1806063,1806063PD,1735.22315,471,26,1716.48
2035,2010,GW1806063,1806063PD,1779.029109,471,26,1766.4
2010,2010,GW1806065,1806065PD,360.8416694,471,26,360.18
2015,2010,GW1806065,1806065PD,443.2340032,471,26,438.48
2020,2010,GW1806065,1806065PD,456.9322822,471,26,454.14
2025,2010,GW1806065,1806065PD,462.9310224,471,26,459.36
2030,2010,GW1806065,1806065PD,469.1619992,471,26,464.58
2035,2010,GW1806065,1806065PD,469.1619992,471,26,464.58
2030,2010,GW1806-3-01,1806075PD,2739.067055,518.1,181.75,2730
2025,2010,GW1806-3-01,1806075PD,2739.77433,506.325,181.75,2730
2020,2010,GW1806-3-01,1806075PD,2740.437158,494.55,181.75,2730
2035,2010,GW1806-3-01,1806075PD,2760.204082,518.1,181.75,2760
2010,2010,GW1806-3-01,1806075PD,3724.348678,471,181.75,3712.8
2015,2010,GW1806-3-01,1806075PD,4063,482.775,181.75,4047.68
2010,2010,GW1806-3-02,1806079PD,5794.2,471,26,5616
2015,2010,GW1806-3-02,1806079PD,6115.5,482.775,26,6048
2020,2010,GW1806-3-02,1806079PD,6257.7,494.55,26,6048
2025,2010,GW1806-3-02,1806079PD,6452.1,506.325,26,6264
2030,2010,GW1806-3-02,1806079PD,6625.8,518.1,26,6480
2035,2010,GW1806-3-02,1806079PD,7038.9,518.1,26,6912
2020,2010,GW1806-3-03,1806077PD,1148.01449,471,26,1129.84
2015,2010,GW1806-3-03,1806077PD,1188.751523,471,26,1188.28
2025,2010,GW1806-3-03,1806077PD,1239.111477,471,26,1227.24
2030,2010,GW1806-3-03,1806077PD,1278.886218,471,26,1266.2
2035,2010,GW1806-3-03,1806077PD,1278.886218,471,26,1266.2
2015,2010,GW1806-3-03,GW1806-3-03.04,1294.272124,0,0,1274.72
2020,2010,GW1806-3-03,GW1806-3-03.04,1386.078628,0,0,1377.52
2010,2010,GW1806-3-03,1806077PD,1746.930078,471,26,1733.72
2025,2010,GW1806-3-03,GW1806-3-03.04,1803.532115,0,0,1788.72
2010,2010,GW1806-3-03,GW1806-3-03.04,1945.556741,0,0,1932.64
2030,2010,GW1806-3-03,GW1806-3-03.04,2056,0,0,2056
2035,2010,GW1806-3-03,GW1806-3-03.04,2056,0,0,2056
2010,2010,GW1806-3-03,GW1806-3-03.01,53088.70183,0,0,40183.46
2015,2010,GW1806-3-03,GW1806-3-03.01,59111.66738,0,0,45291.43
2020,2010,GW1806-3-03,GW1806-3-03.01,59393.6766,0,0,46110.66
2025,2010,GW1806-3-03,GW1806-3-03.01,62096.36585,0,0,48303.88
2030,2010,GW1806-3-03,GW1806-3-03.01,64616,0,0,50949.1
2035,2010,GW1806-3-03,GW1806-3-03.01,64616,0,0,52305.1
2010,2010,GW1806-3-03.01,1806043PD,6778,471,181.75,6679.98
2010,2010,GW1806-3-03.01,1806019PD,7323,471,181.75,7287.48
2020,2010,GW1806-3-03.01,1806019PD,8297,471,181.75,8256.54
2015,2010,GW1806-3-03.01,1806019PD,8467,471,181.75,8424.87
2020,2010,GW1806-3-03.01,1806043PD,8571,471,181.75,8474.12
2015,2010,GW1806-3-03.01,1806043PD,9022,471,181.75,8842.56
2025,2010,GW1806-3-03.01,1806019PD,9038,471,181.75,8993.1
2025,2010,GW1806-3-03.01,1806043PD,9049,471,181.75,9026.78
2030,2010,GW1806-3-03.01,1806043PD,9638,471,181.75,9579.44
2035,2010,GW1806-3-03.01,1806043PD,9638,471,181.75,9579.44
2030,2010,GW1806-3-03.01,1806019PD,9778,471,181.75,9729.66
2035,2010,GW1806-3-03.01,1806019PD,9778,471,181.75,9729.66
2010,2010,GW1806-3-03.01,1805089PD,38987.70183,352,181.75,26216
2015,2010,GW1806-3-03.01,1805089PD,41622.66738,352,181.75,28024
2020,2010,GW1806-3-03.01,1805089PD,42525.6766,352,181.75,29380
2025,2010,GW1806-3-03.01,1805089PD,44009.36585,352,181.75,30284
2030,2010,GW1806-3-03.01,1805089PD,45200,352,181.75,31640
2035,2010,GW1806-3-03.01,1805089PD,45200,352,181.75,32996
2015,2010,GW1806-3-03.04,1806031PD,1294.272124,471,181.75,1274.72
2020,2010,GW1806-3-03.04,1806031PD,1386.078628,471,181.75,1377.52
2025,2010,GW1806-3-03.04,1806031PD,1803.532115,471,181.75,1788.72
2010,2010,GW1806-3-03.04,1806031PD,1945.556741,471,181.75,1932.64
2030,2010,GW1806-3-03.04,1806031PD,2056,471,181.75,2056
2035,2010,GW1806-3-03.04,1806031PD,2056,471,181.75,2056
2010,2010,GW1806-3-04,GW1806-3-04.05,1621,0,0,1620.56
2020,2010,GW1806-3-04,GW1806-3-04.05,1787,0,0,1786.5
2015,2010,GW1806-3-04,GW1806-3-04.05,1821,0,0,1813.5
2025,2010,GW1806-3-04,GW1806-3-04.05,1979,0,0,1961.56
2030,2010,GW1806-3-04,GW1806-3-04.05,2192,0,0,2178.72
2015,2010,GW1806-3-04,GW1806-3-04.04,2323,0,0,2323
2010,2010,GW1806-3-04,GW1806-3-04.04,2355,0,0,2355
2035,2010,GW1806-3-04,GW1806-3-04.05,2432,0,0,2421.69
2020,2010,GW1806-3-04,GW1806-3-04.04,2585,0,0,2585
2025,2010,GW1806-3-04,GW1806-3-04.04,2847,0,0,2847
2030,2010,GW1806-3-04,GW1806-3-04.04,3110,0,0,3110
2015,2010,GW1806-3-04,GW1806-3-04.06,4620.157068,0,0,4606.5
2020,2010,GW1806-3-04,GW1806-3-04.06,5198.343949,0,0,5142.8
2010,2010,GW1806-3-04,GW1806-3-04.06,5749,0,0,5693.4
2010,2010,GW1806-3-04,GW1806-3-04.08,6931.067302,0,0,6909.98
2025,2010,GW1806-3-04,GW1806-3-04.06,7438.80597,0,0,7360
2030,2010,GW1806-3-04,GW1806-3-04.06,7438.80597,0,0,7360
2035,2010,GW1806-3-04,GW1806-3-04.06,7438.80597,0,0,7360
2015,2010,GW1806-3-04,GW1806-3-04.08,9380.708123,0,0,9354.92
2020,2010,GW1806-3-04,GW1806-3-04.08,10017.55056,0,0,9998.6
2025,2010,GW1806-3-04,GW1806-3-04.08,10599.68783,0,0,10590.6
2030,2010,GW1806-3-04,GW1806-3-04.08,11257.23396,0,0,11247.52
2035,2010,GW1806-3-04,GW1806-3-04.08,11257.23396,0,0,11247.52
2010,2010,GW1806-3-04,GW1806-3-04.02,15216,0,0,15076.6
2020,2010,GW1806-3-04,GW1806-3-04.02,17968,0,0,17856
2015,2010,GW1806-3-04,GW1806-3-04.02,19064,0,0,18947.7
2025,2010,GW1806-3-04,GW1806-3-04.02,19134,0,0,19012.5
2030,2010,GW1806-3-04,GW1806-3-04.02,20389,0,0,20253.6
2035,2010,GW1806-3-04,GW1806-3-04.02,21733,0,0,21585.6
2010,2010,GW1806-3-04.02,1806009PD,15216,592,181.75,15076.6
2020,2010,GW1806-3-04.02,1806009PD,17968,592,181.75,17856
2015,2010,GW1806-3-04.02,1806009PD,19064,592,181.75,18947.7
2025,2010,GW1806-3-04.02,1806009PD,19134,592,181.75,19012.5
2030,2010,GW1806-3-04.02,1806009PD,20389,592,181.75,20253.6
2035,2010,GW1806-3-04.02,1806009PD,21733,592,181.75,21585.6
2015,2010,GW1806-3-04.04,1806073PD,2323,471,26,2323
2010,2010,GW1806-3-04.04,1806073PD,2355,471,26,2355
2020,2010,GW1806-3-04.04,1806073PD,2585,471,26,2585
2025,2010,GW1806-3-04.04,1806073PD,2847,471,26,2847
2030,2010,GW1806-3-04.04,1806073PD,3110,471,26,3110
2010,2010,GW1806-3-04.05,1806007PD,1621,368,181.75,1620.56
2020,2010,GW1806-3-04.05,1806007PD,1787,368,181.75,1786.5
2015,2010,GW1806-3-04.05,1806007PD,1821,368,181.75,1813.5
2025,2010,GW1806-3-04.05,1806007PD,1979,368,181.75,1961.56
2030,2010,GW1806-3-04.05,1806007PD,2192,368,181.75,2178.72
2035,2010,GW1806-3-04.05,1806007PD,2432,368,181.75,2421.69
2015,2010,GW1806-3-04.06,1806051PD,4620.157068,471,181.75,4606.5
2020,2010,GW1806-3-04.06,1806051PD,5198.343949,471,181.75,5142.8
2010,2010,GW1806-3-04.06,1806051PD,5749,471,181.75,5693.4
2025,2010,GW1806-3-04.06,1806051PD,7438.80597,471,181.75,7360
2030,2010,GW1806-3-04.06,1806051PD,7438.80597,471,181.75,7360
2035,2010,GW1806-3-04.06,1806051PD,7438.80597,471,181.75,7360
2025,2010,GW1806-3-04.08,1806011GW,1546.687827,753.5,0,1537.6
2030,2010,GW1806-3-04.08,1806011GW,1556.233962,753.5,0,1546.52
2035,2010,GW1806-3-04.08,1806011GW,1556.233962,753.5,0,1546.52
2020,2010,GW1806-3-04.08,1806011GW,1755.550558,753.5,0,1736.6
2010,2010,GW1806-3-04.08,1806011GW,2961.067302,753.5,0,2948
2015,2010,GW1806-3-04.08,1806011GW,3246.708123,753.5,0,3220.92
2010,2010,GW1806-3-04.08,1806039PD,3970,471,181.75,3961.98
2015,2010,GW1806-3-04.08,1806039PD,6134,471,181.75,6134
2020,2010,GW1806-3-04.08,1806039PD,8262,471,181.75,8262
2025,2010,GW1806-3-04.08,1806039PD,9053,471,181.75,9053
2030,2010,GW1806-3-04.08,1806039PD,9701,471,181.75,9701
2035,2010,GW1806-3-04.08,1806039PD,9701,471,181.75,9701
2020,2010,GW1806-3-12,1806053PD,387.7697842,494.55,181.75,385
2015,2010,GW1806-3-12,1806053PD,394.2745803,482.775,181.75,392
2010,2010,GW1806-3-12,1806053PD,402.8208745,471,181.75,399
2025,2010,GW1806-3-12,1806053PD,422.6019185,506.325,181.75,420
